iso_code,country_name,gdp
ABW,Aruba,0.0
AFG,Afghanistan,19291104008.0
AGO,Angola,88815697793.0
ALB,Albania,15279183290.0
AND,Andorra,3154057987.0
ARB,Arab World,2817410000000.0
ARE,United Arab Emirates,421142000000.0
ARG,Argentina,445445000000.0
ARM,Armenia,13672802158.0
ASM,American Samoa,0.0
ATG,Antigua and Barbuda,1661962963.0
AUS,Australia,1396570000000.0
AUT,Austria,445075000000.0
AZE,Azerbaijan,48047647059.0
BDI,Burundi,3012334882.0
BEL,Belgium,533097000000.0
BEN,Benin,14390709095.0
BFA,Burkina Faso,15990803570.0
BGD,Bangladesh,302571000000.0
BGR,Bulgaria,68558815112.0
BHR,Bahrain,38574069149.0
BHS,"Bahamas, The",13578800000.0
BIH,Bosnia and Herzegovina,20164193807.0
BLR,Belarus,63080457023.0
BLZ,Belize,1879613600.0
BMU,Bermuda,7484113000.0
BOL,Bolivia,40895322844.0
BRA,Brazil,1839760000000.0
BRB,Barbados,5209000000.0
BRN,Brunei Darussalam,13469422959.0
BTN,Bhutan,2530547158.0
BWA,Botswana,18340480936.0
CAF,Central African Republic,2220307369.0
CAN,Canada,1736430000000.0
CEB,Central Europe and the Baltics,1668850000000.0
CHE,Switzerland,703082000000.0
CHI,Channel Islands,0.0
CHL,Chile,282318000000.0
CHN,China,14342900000000.0
CIV,Cote d'Ivoire,58539424930.0
CMR,Cameroon,39007354359.0
COD,"Congo, Dem. Rep.",50400746171.0
COG,"Congo, Rep.",12267392147.0
COL,Colombia,323616000000.0
COM,Comoros,1165839927.0
CPV,Cabo Verde,1981845740.0
CRI,Costa Rica,61801385049.0
CSS,Caribbean small states,77721714918.0
CUB,Cuba,0.0
CUW,Curacao,3101787709.0
CYM,Cayman Islands,0.0
CYP,Cyprus,24948935408.0
CZE,Czech Republic,250681000000.0
DEU,Germany,3861120000000.0
DJI,Djibouti,3324634256.0
DMA,Dominica,582403703.7
DNK,Denmark,350104000000.0
DOM,Dominican Republic,88941299734.0
DZA,Algeria,171091000000.0
EAP,East Asia & Pacific (excluding high income),17214800000000.0
EAR,Early-demographic dividend,11989900000000.0
EAS,East Asia & Pacific,26987800000000.0
ECA,Europe & Central Asia (excluding high income),3248460000000.0
ECS,Europe & Central Asia,22792800000000.0
ECU,Ecuador,107436000000.0
EGY,"Egypt, Arab Rep.",303092000000.0
EMU,Euro area,13356100000000.0
ERI,Eritrea,0.0
ESP,Spain,1393490000000.0
EST,Estonia,31471100656.0
ETH,Ethiopia,95912590628.0
EUU,European Union,15626400000000.0
FCS,Fragile and conflict affected situations,1778460000000.0
FIN,Finland,269296000000.0
FJI,Fiji,5496250694.0
FRA,France,2715520000000.0
FRO,Faroe Islands,0.0
FSM,"Micronesia, Fed. Sts.",0.0
GAB,Gabon,16874450215.0
GBR,United Kingdom,2829110000000.0
GEO,Georgia,17477255546.0
GHA,Ghana,66983634224.0
GIB,Gibraltar,0.0
GIN,Guinea,12296665331.0
GMB,"Gambia, The",1826073740.0
GNB,Guinea-Bissau,1339449165.0
GNQ,Equatorial Guinea,11026774945.0
GRC,Greece,209853000000.0
GRD,Grenada,1210603704.0
GRL,Greenland,0.0
GTM,Guatemala,76710355347.0
GUM,Guam,0.0
GUY,Guyana,5173759528.0
HIC,High income,55140600000000.0
HKG,"Hong Kong SAR, China",365712000000.0
HND,Honduras,25095395475.0
HPC,Heavily indebted poor countries (HIPC),783062000000.0
HRV,Croatia,60752588976.0
HTI,Haiti,14332163266.0
HUN,Hungary,163469000000.0
IBD,IBRD only,31604100000000.0
IBT,IDA & IBRD total,33917200000000.0
IDA,IDA total,2320310000000.0
IDB,IDA blend,991548000000.0
IDN,Indonesia,1119190000000.0
IDX,IDA only,1331970000000.0
IMN,Isle of Man,0.0
IND,India,2868930000000.0
INX,Not classified,0.0
IRL,Ireland,388699000000.0
IRN,"Iran, Islamic Rep.",0.0
IRQ,Iraq,234094000000.0
ISL,Iceland,24188038474.0
ISR,Israel,394652000000.0
